a.
SELECT      S.sname
FROM        Sailors AS S,  Reserves AS R, Boats AS B
WHERE     S.sid=R.sid AND R.bid=B.bid AND B.color=’red’;

b.
SELECT      sname
FROM        Sailors, Boats, Reserves
WHERE     Sailors.sid=Reserves.sid AND Reserves.bid=Boats.bid AND Boats.color=’red’
UNION
SELECT      sname
FROM        Sailors, Boats, Reserves
WHERE     Sailors.sid=Reserves.sid AND Reserves.bid=Boats.bid AND Boats.color=’green’;

c.
SELECT    S.sname
FROM       Sailors AS S,  Reserves AS R
WHERE    R.sid = S.sid AND R.bid = 100 AND R.rating > 5 AND R.day = ‘8/9/09’;

d.
SELECT      sname
FROM        Sailors, Boats, Reserves
WHERE     Sailors.sid=Reserves.sid AND Reserves.bid=Boats.bid AND Boats.color=’red’;
INTERSECT
SELECT      sname
FROM        Sailors, Boats, Reserves
WHERE     Sailors.sid=Reserves.sid AND Reserves.bid=Boats.bid AND Boats.color=’green’;

e.
SELECT      S.sid
FROM        Sailors AS S,  Reserves AS R, Boats AS B
WHERE     S.sid=R.sid AND R.bid=B.bid AND B.color=‘red’
EXCEPT
SELECT      S2.sid
FROM        Sailors AS S2,  Reserves AS R2, Boats AS B2
WHERE     S2.sid=R2.sid AND R2.bid=B2.bid AND B.2color=‘green’;

f.
SELECT      S.sname
FROM        Sailors AS S
WHERE     S.sid IN ( SELECT   R.sid
		         FROM     Reserve AS R
		         WHERE   R.bid = 103);

g.
SELECT      S.sname
FROM        Sailors AS S
WHERE     S.sid IN ((SELECT   R.sid
		         FROM     Reserve AS R, Boats AS B
		         WHERE   R.bid = B.bid AND B.color = ‘red’)
		         INTERSECT
         (SELECT   R2.sid
		         FROM     Reserve AS R2, Boats AS B2
		         WHERE   R2.bid = B2.bid AND B2.color = ‘green’));

h.
SELECT    S.sname
FROM       Sailors AS S
WHERE    S.age > (SELECT    MAX (S2.age)
         FROM       Sailors S2
         WHERE    R.sid = S2.rating = 10);

i.
SELECT      B.bid, Count (*) AS reservationcount
FROM        Boats B, Reserves R
WHERE     R.bid=B.bid AND B.color = ‘red’
GROUP BY B.bid;


j.
SELECT    Sname
FROM       Sailors 
WHERE    Sailor.sid   IN (SELECT   Reserves.bid, Reserves.sid
   FROM     Reserves 
   CONTAINS
    (SLECT Boats.bid
     FROM  Boats
     WHERE    Boats.name  =  ‘interlake’) );
